Binary file AP_State.cpp.o matches
ArduCopter.cpp:        gcs_send_text_fmt(PSTR("PERF: %u/%u %lu %lu\n"),
Binary file ArduCopter.cpp.o matches
Binary file Attitude.cpp.o matches
begin:compassmot.cpp:        gcs[chan-MAVLINK_COMM_0].send_text_P(SEVERITY_HIGH, PSTR("compass disabled\n"));
begin:compassmot.cpp:            gcs[chan-MAVLINK_COMM_0].send_text_P(SEVERITY_HIGH, PSTR("check compass"));
begin:compassmot.cpp:        gcs[chan-MAVLINK_COMM_0].send_text_P(SEVERITY_HIGH, PSTR("RC not calibrated"));
begin:compassmot.cpp:        gcs[chan-MAVLINK_COMM_0].send_text_P(SEVERITY_HIGH, PSTR("thr not zero"));
begin:compassmot.cpp:        gcs[chan-MAVLINK_COMM_0].send_text_P(SEVERITY_HIGH, PSTR("Not landed"));
begin:compassmot.cpp:    gcs[chan-MAVLINK_COMM_0].send_text_P(SEVERITY_HIGH, PSTR("STARTING CALIBRATION"));
begin:compassmot.cpp:        gcs[chan-MAVLINK_COMM_0].send_text_P(SEVERITY_HIGH, PSTR("CURRENT"));
begin:compassmot.cpp:        gcs[chan-MAVLINK_COMM_0].send_text_P(SEVERITY_HIGH, PSTR("THROTTLE"));
begin:compassmot.cpp:        gcs[chan-MAVLINK_COMM_0].send_text_P(SEVERITY_HIGH, PSTR("Calibration Successful!"));
begin:compassmot.cpp:        gcs[chan-MAVLINK_COMM_0].send_text_P(SEVERITY_HIGH, PSTR("Failed!"));
begin:flight_mode.cpp:        port->print_P(PSTR("STABILIZE"));
begin:flight_mode.cpp:        port->print_P(PSTR("ACRO"));
begin:flight_mode.cpp:        port->print_P(PSTR("ALT_HOLD"));
begin:flight_mode.cpp:        port->print_P(PSTR("AUTO"));
begin:flight_mode.cpp:        port->print_P(PSTR("GUIDED"));
begin:flight_mode.cpp:        port->print_P(PSTR("LOITER"));
begin:flight_mode.cpp:        port->print_P(PSTR("RTL"));
begin:flight_mode.cpp:        port->print_P(PSTR("CIRCLE"));
begin:flight_mode.cpp:        port->print_P(PSTR("LAND"));
begin:flight_mode.cpp:        port->print_P(PSTR("OF_LOITER"));
begin:flight_mode.cpp:        port->print_P(PSTR("DRIFT"));
begin:flight_mode.cpp:        port->print_P(PSTR("SPORT"));
begin:flight_mode.cpp:        port->print_P(PSTR("FLIP"));
begin:flight_mode.cpp:        port->print_P(PSTR("AUTOTUNE"));
begin:flight_mode.cpp:        port->print_P(PSTR("POSHOLD"));
